format	omega-release-v1
release	0.1.0-issue13-rc7	4f6f5b3a2b1f847f4f9fa1ca1f5f94ff56c7930d	linux/amd64
compatibility	config-v1	1	1
image	api	omega-release/api:0.1.0-issue13-rc7	sha256:1e3f777963f7341f90b34402f9cca3e41afdb97566e57376253f20211d9933d0	linux/amd64
image	web	omega-release/web:0.1.0-issue13-rc7	sha256:934a038208b8c62db3225f17854dad3fc5cc3c7fe081109c870a1694730cb349	linux/amd64
image	console	omega-release/console:0.1.0-issue13-rc7	sha256:a83669263ac433ab648a4582de6586433ac721beaf921e9b6c9bd585da48904b	linux/amd64
image	edge	omega-release/edge:0.1.0-issue13-rc7	sha256:a4bbac13dc2bcf9a5c5dbc7e45cc57b3453a4d5adf49035dce1c59689ef72b68	linux/amd64
image	tools	omega-release/tools:0.1.0-issue13-rc7	sha256:c157ac6b4e68647aaa38ac2c484e9817b712b82d4a67ecb799a334b4707f0e39	linux/amd64
image	db	omega-release/db:0.1.0-issue13-rc7	sha256:af194ccf3e2d7fe367012c7b88ce8b816c5c889b18a5b316799a1f0d7eac746a	linux/amd64
file	5dd375a9b2e0c8b6ebdf5544329bd0ea03f18887e2da30abae20e9f9ed0bf907	OPERATIONS.md
file	8afa6ede7bcae1dbdbe0367f86acc208431bbe49a5443e4fe2542dc6c11d24c4	evidence/api-version.json
file	6f696b14e363342332abc257c78c3522833a4b9ca5fc4b1011d85fe6afb7d5a2	evidence/build.json
file	633fa8421ae0c37a5f655659d0f08a203db3e79ec7425164c8a7b8f5a2a50117	images.tar
file	876708f55c678ffaafb677ad15a03735f1ff8e678702adb6accc8ae65d96e467	materials/compose.prod.yaml
file	5ed6b46d72d0cc110c2d27dc93472580b9f8d383f7e5eb8478b64e23b73d92ca	materials/compose.release.yaml
file	c2876b27d5d2144503891a6b260ecf085c797820c54ac03458108a873f24a563	materials/compose.test.yaml
file	a641fa2e920304ef34271e9cf10344e31162fe5730f9c637ae92b1a876a127d1	materials/compose.yaml
file	bd9789fb86226413abf441cf2bf99f82fb818002d25ddafb6b0ee8a8fa875084	materials/infra/db/10-omega.sh
file	1e80752e805a7312ac439749bad4681ddcf39e0bb36e6c2e12d6d0aa18d92bd5	materials/scripts/import-release.sh
file	dc5e46804b17ac657d68a41da18ee6b4ff0cd114ae93f3349927f20c624bfff6	materials/scripts/omega-release.sh
file	aa207936c16b4643edd072022222351ecafd19a045568fbe242f6336374bda5e	materials/scripts/process.sh
file	69122326637462c25f600b06851ef42a3bd8c723cea14c7e70c713ec38cc99fc	materials/scripts/release-common.sh
file	e8e45a77454ade927e572d4a48d6232001763849790781fe9405b6ff2c11ae8e	materials/scripts/release.sh
file	38014722ddff9e7dfe5ba5cd7ffd26c33c9cf3295dd9453e82581265b77ddba7	templates/api.yaml
file	1569de807526f3dd5760f08a9de67e29ea7c914b9dc87387c4bc669253c97612	templates/console.json
file	b89cd68ec31c6e405b6337f08afe2dc8dc6e24ae92d62a7cc4fc03327ce802f8	templates/instance.env
file	b8ecfe79c505aa4eb7ae0b8182316f29b67ff64fece26286ff87e09900409bb5	templates/migration.yaml
file	e7eb2e71c99aff09365b31fa3b4610208885d51909067480cba38d61502d938f	templates/web.json
